r_list = [
[129644, 99132, 31588],
[129428, 99163, 31677],
[129161, 99273, 31440],
[129215, 99415, 31586],
[129448, 99282, 31253],
[129647, 99495, 31260],
[129129, 99563, 31686],
[129327, 99128, 32056],
[129486, 99027, 31742],
[129482, 98775, 31455],
[129375, 99122, 31280],
[129419, 99190, 31151],
[129792, 99238, 29890],
[130243, 99412, 30169],
[130484, 99199, 30460],
[246, 99205, 31013],
[655, 99214, 30820],
[701, 98735, 30787],
[243, 98857, 30198],
[460, 99051, 29828],
[941, 99270, 29353],
[668, 99440, 29831],
[342, 99199, 29582],
[130499, 99298, 29243],
[130270, 99051, 29787],
[130181, 98861, 29822],
[130321, 99058, 30184],
[131023, 99163, 29947],
[104, 98777, 30241],
[130986, 99136, 29909],
[27, 98718, 29673],
[3, 98673, 29755],
[130770, 98714, 29373],
[130904, 99306, 28801],
[130929, 99019, 28889],
[130891, 98933, 29122],
[130818, 98714, 29204],
[29, 98480, 29479],
[130912, 98096, 30171],
[177, 98539, 30211],
[295, 98894, 30712],
[130935, 99461, 30518],
[197, 98587, 30120],
[62, 98411, 29814],
[239, 98781, 30074],
[281, 98971, 30009],
[130961, 99124, 29774],
[130827, 98996, 29355],
[130939, 99199, 28959],
[131015, 98718, 29473],
[131013, 98573, 29580],
[130522, 98094, 29484],
[130122, 97788, 29069],
[130615, 98204, 29098],
[130923, 98700, 28996],
[130879, 98540, 29351],
[130979, 98365, 29394],
[130911, 97890, 29185],
[130943, 97629, 29684],
[6, 98072, 29407],
[131060, 98586, 29074],
[277, 99002, 29083],
[130963, 99619, 29670],
[130831, 99348, 29684],
[130933, 100099, 30296],
[130906, 100420, 31107],
[219, 100420, 31055],
[130992, 100878, 31122],
[130915, 100796, 31060],
[130615, 100967, 30540],
[131005, 101089, 30306],
[12, 100631, 30419],
[277, 100907, 30550],
[641, 101374, 30516],
[337, 100894, 30823],
[289, 100700, 30572],
[240, 100859, 30308],
[130807, 101111, 30706],
[130952, 100936, 30077],
[131065, 99796, 30596],
[130692, 99943, 30662],
[130521, 98993, 30451],
[130922, 99486, 30610],
[276, 98853, 30565],
[130676, 98805, 30909],
[130921, 98740, 30791],
[371, 99283, 30716],
[236, 99974, 30943],
[234, 100161, 31305],
[849, 100471, 32112],
[555, 100268, 32409],
[452, 100603, 33113],
[998, 100906, 33239],
[1413, 100889, 33001],
[1548, 101232, 33396],
[2006, 101384, 32886],
[1439, 101237, 32554],
[1760, 101157, 32136],
[1383, 101086, 32370],
[1863, 101328, 32552],
[1521, 101264, 32106],
[1921, 101068, 32811],
[1331, 100970, 32064],
[1602, 100888, 32081],
[2132, 100914, 31957],
[2231, 100893, 31778],
[2697, 101167, 32064],
[2648, 101345, 31763],
[2854, 101493, 32288],
[3159, 101445, 31722],
[3555, 101749, 32022],
[3193, 101925, 31718],
[3227, 101529, 31253],
[3216, 102005, 31156],
[3450, 101488, 31311],
[4227, 101584, 31647],
[3874, 101898, 31665],
[3959, 102186, 31595],
[3988, 102161, 31821],
[3610, 102003, 32768],
[3332, 101863, 32501],
[3684, 101884, 31265],
[3596, 102106, 30583],
[3821, 102500, 30489],
[3504, 102845, 30396],
[3803, 103291, 31090],
[3991, 103715, 31149],
[3815, 103549, 31286],
[4293, 103713, 31421],
[4424, 103143, 31550],
[4237, 103099, 31850],
[4492, 102749, 31595],
[4500, 102883, 31426],
[4315, 102921, 31335],
[4143, 103153, 31005],
[3825, 103096, 30883],
[4117, 102759, 30858],
[4024, 103424, 31020],
[3555, 104120, 30629],
[3404, 104530, 30630],
[3702, 104852, 30082],
[3992, 104917, 29466],
[3975, 104813, 29491],
[3829, 104957, 29973],
[3468, 104455, 29832],
[3268, 104899, 29532],
[3218, 105141, 29813],
[2980, 105468, 29589],
[2822, 105304, 29361],
[2846, 105056, 29193],
[2774, 105083, 29773],
[2541, 104855, 29850],
[2552, 104720, 29989],
[2878, 104609, 30299],
[3095, 104664, 30135],
[2586, 104318, 29849],
[2839, 104342, 29460],
[2381, 103768, 29739],
[2774, 103870, 29782],
[2792, 103879, 29749],
[2492, 103743, 29234],
[2727, 104022, 29515],
[2973, 104679, 29572],
[2854, 104181, 29678],
[2918, 103927, 29871],
[3051, 103850, 30331],
[3450, 104042, 30785],
[4289, 104546, 30206],
[4207, 104116, 30347],
[4557, 103836, 30389],
[4551, 103611, 30100],
[4876, 103728, 30166],
[4948, 104003, 29606],
[5290, 103694, 29530],
[5151, 103174, 29833],
[5572, 102906, 29664],
[6097, 103372, 29631],
[5355, 103529, 29666],
[6045, 103431, 29528],
[6156, 103258, 30341],
[5876, 103289, 30038],
[6080, 102795, 29806],
[5578, 102475, 30079],
[5147, 102486, 29377],
[5377, 102711, 29813],
[5149, 102567, 29923],
[5829, 103316, 29586],
[5657, 102891, 28687],
[5459, 102752, 28009],
[5505, 102935, 28349],
[5367, 102938, 28759],
[5654, 102724, 28501],
[5725, 102314, 28525],
[5736, 102835, 28627],
[5789, 102963, 28956],
[6094, 103036, 29223],
[5191, 102781, 29342],
[5786, 103275, 29454],
[6509, 103639, 29014],
[6644, 104514, 28961],
[7112, 104159, 28884],
[6905, 103919, 28910],
[7017, 104116, 28817],
[6983, 103783, 29075],
[6581, 103926, 29279],
[6555, 104469, 28858],
[6482, 104103, 28712],
[6601, 103888, 28424],
[6968, 103765, 29420],
[7902, 103834, 29399],
[8127, 103783, 29135],
[8043, 103157, 29816],
[7369, 103228, 30225],
[7317, 103956, 30425],
[7274, 104133, 30703],
[7384, 103894, 30667],
[7280, 103766, 30663],
[7448, 104462, 30525],
[7405, 104587, 30161],
[7702, 104377, 30505],
[7220, 104286, 30593],
[7195, 103737, 30378],
[6953, 103197, 30009],
[6531, 103042, 30344],
[6809, 102975, 30100],
[6913, 103107, 29603],
[7206, 103384, 29543],
[7506, 103767, 29348],
[8008, 103970, 28561],
[7703, 103633, 28758],
[7678, 103793, 28531],
[7279, 103179, 28863],
[7138, 103213, 28276],
[7532, 103487, 28619],
[7566, 103345, 27809],
[7057, 103716, 28296],
[6712, 104126, 28688],
[6752, 104299, 28957],
[6829, 104476, 29021],
[6640, 103919, 28935],
[6912, 103954, 29865],
[6711, 104190, 30470],
[7357, 104193, 30756],
[6719, 104159, 31021],
[6314, 103747, 30737],
[6140, 103350, 31001],
[6258, 103027, 31147],
[6020, 103519, 30672],
[6470, 103991, 30640],
[6408, 103530, 30019],
[6623, 103497, 29910],
[6274, 103658, 29140],
[6586, 103942, 29090],
[6454, 104059, 29939],
[6510, 103825, 29611],
[6187, 104081, 29498],
[6145, 103944, 29853],
[6312, 103722, 30689],
[6565, 104068, 30405],
[6024, 104249, 30523],
[6038, 104709, 30155],
[5678, 105028, 29684],
[5642, 104670, 29603],
[5716, 104294, 29984],
[5919, 104620, 30061],
[5730, 104786, 30285],
[6291, 104918, 30052],
[6267, 105652, 30005],
[5822, 106172, 30516],
[6015, 106834, 30068],
[6037, 106316, 29879],
[6068, 106627, 30119],
[6061, 107271, 30164],
[6391, 107188, 30118],
[6358, 107471, 30109],
[6341, 107102, 30469],
[6367, 107224, 29992],
[6867, 107363, 29914],
[6637, 107412, 29871],
[6032, 107670, 30125],
[6153, 107509, 30216],
[6395, 107375, 30631],
[6717, 107475, 30434],
[5968, 107460, 30661],
[5768, 107919, 30714],
[6154, 107708, 30455],
[6184, 107672, 31074],
[6435, 107990, 31342],
[6285, 108174, 31383],
[6475, 107916, 31315],
[6279, 108449, 31619],
[6119, 108241, 31521],
[5583, 108752, 31129],
[5521, 109207, 30931],
[5796, 108782, 30920],
[5804, 109207, 30395],
[5876, 108900, 31128],
[5709, 108308, 30978],
[5981, 107900, 30803],
[6157, 108147, 30608],
[6875, 108717, 31079],
[7292, 108792, 31058],
[7651, 108862, 30862],
[7603, 108294, 31390],
[7846, 108025, 30905],
[8006, 107667, 30628],
[7975, 107855, 30572],
[8016, 108458, 30099],
[8023, 108247, 29841],
[8120, 108549, 29842],
[8422, 108458, 30306],
[8249, 108058, 30228],
[8185, 107971, 29870],
[8845, 107349, 29818],
[9527, 107425, 29829],
[9696, 107773, 29400],
[8653, 108138, 29702],
[8397, 108078, 28740],
[7951, 108328, 28723],
[7564, 108295, 29490],
[7480, 108117, 29427],
[7271, 107890, 29837],
[7086, 108242, 30096],
[7259, 108075, 30486],
[7177, 108283, 31639],
[7518, 108570, 31489],
[7239, 108841, 31892],
[6790, 108848, 31508],
[6763, 109284, 31612],
[6963, 109412, 30728],
[6791, 109860, 30690],
[6725, 109449, 31370],
[7124, 109031, 31418],
[7585, 109212, 31252],
[8067, 109017, 31347],
[8373, 109234, 31248],
[8847, 109349, 30962],
[8608, 109216, 30534],
[8652, 108653, 30202],
[8651, 108362, 30070],
[8773, 108266, 30242],
[8447, 108057, 30154],
[8120, 107882, 29882],
[7995, 108348, 29751],
[8018, 108477, 30612],
[7746, 108062, 30553],
[7926, 108678, 31129],
[7404, 107899, 30719],
[6995, 107983, 30522],
[7410, 107869, 30918],
[7829, 107617, 30471],
[7296, 107605, 30272],
[7185, 107766, 29775],
[7581, 107105, 29705],
[8135, 107580, 29704],
[8227, 108103, 30150],
[8385, 107939, 30063],
[8067, 108026, 30184],
[8144, 108010, 30270],
[7745, 107514, 30270],
[7983, 107594, 30789],
[8179, 107010, 31598],
[7817, 106862, 31181],
[8181, 106535, 31299],
[8054, 106338, 31310],
[7590, 106490, 30932],
[7640, 106945, 31221],
[7668, 107224, 30703],
[6986, 108506, 30042],
[7364, 108409, 29644],
[7656, 108594, 29563],
[8097, 108437, 29667],
[8220, 108270, 29558],
[8348, 108673, 30039],
[8158, 109292, 29848],
[7986, 109473, 29370],
[8258, 110079, 29286],
[7743, 110760, 29203],
[8395, 110611, 29079],
[8153, 110116, 28711],
[8777, 110677, 29721],
[8800, 110601, 29554],
[9262, 110553, 29741],
[9831, 110352, 29644],
[9207, 110684, 29970],
[9655, 110903, 29887],
[9359, 110826, 29811],
[9671, 111088, 29519],
[9494, 111008, 28994],
[9806, 110845, 29121],
[9299, 110928, 29005],
[9295, 111328, 28695],
[9252, 111599, 28811],
[8975, 111735, 28849],
[8944, 111677, 29377],
[8131, 111874, 29843],
[8173, 112282, 29754],
[8448, 112516, 30112],
[8755, 112373, 29898],
[9112, 111865, 29844],
[9868, 112455, 29693],
[9148, 112571, 29506],
[9329, 112564, 29144],
[9750, 112784, 28631],
[10213, 112652, 28704],
[10745, 112524, 28380],
[10223, 112506, 28344],
[10656, 113138, 29143],
[11116, 112946, 28930],
[10154, 112815, 29440],
[10063, 112752, 29353],
[10467, 112576, 29306],
[10233, 112345, 29188],
[10411, 112649, 29087],
[10034, 112407, 29365],
[9889, 112376, 29891],
[9551, 111967, 30489],
[9082, 111404, 30315],
[9268, 111709, 30438],
[8631, 111573, 30256],
[8373, 111383, 29958],
[8616, 111378, 30093],
[8224, 111529, 30186],
[8501, 110995, 29792],
[9009, 111497, 29985],
[8935, 111376, 30263],
[9014, 111410, 29874],
[8625, 111014, 30476],
[8637, 111386, 30256],
[8317, 110853, 30057],
[7947, 110883, 29275],
[7740, 110224, 28987],
[7656, 109870, 29055],
[7782, 109779, 28595],
[7546, 109637, 29279],
[7520, 109089, 29769],
[7570, 109127, 29922],
[7371, 109383, 29938],
[6990, 109493, 29615],
[6666, 109268, 29472],
[6423, 109677, 29434],
[6397, 109476, 29584],
[6668, 109774, 29886],
[6991, 109802, 29618],
[6494, 109618, 29698],
[6826, 109848, 28833],
[7359, 110136, 28606],
[7120, 110197, 28264],
[6789, 110027, 28350],
[6645, 110259, 27431],
[6649, 110179, 27113],
[6349, 109934, 26960],
[7041, 109966, 26990],
[7240, 109702, 26548],
[6652, 109546, 26100],
[6396, 109603, 26199],
[6445, 109705, 26401],
[6050, 109926, 26409],
[5907, 109850, 26192],
[6260, 109444, 26121],
[6514, 109077, 25787],
[6312, 109701, 25794],
[6036, 110144, 25969],
[5932, 110234, 25719],
[5816, 110517, 25972],
[6624, 110467, 25711],
[6723, 110029, 24987],
[6703, 110640, 24746],
[6588, 110221, 25063],
[7256, 110732, 25259],
[7411, 110713, 25391],
[7138, 110609, 25498],
[6732, 110417, 25838],
[6683, 110486, 26101],
[7036, 110196, 25978],
[6820, 110637, 26313],
[7092, 111196, 26370],
[6568, 111484, 25963],
[5965, 111607, 25900],
[6154, 110924, 25525],
[6186, 110713, 25436],
[5680, 110394, 25963],
[5452, 110483, 25918],
[5502, 110754, 26045],
[5380, 110149, 26052],
[5151, 110090, 25972],
[5200, 110506, 25441],
[5324, 110926, 25488],
[5276, 110526, 25313],
[5280, 110961, 25042],
[4862, 110776, 25181],
[4612, 110984, 24962],
[4751, 110518, 25160],
[4417, 110837, 25452],
[4665, 110317, 25058],
[4988, 109928, 24797],
[5780, 110022, 24975],
[5728, 110039, 25497],
[6251, 110231, 26107],
[5933, 110254, 26252],
[6541, 110537, 26514],
[6468, 110716, 26414],
[6649, 110534, 26571],
[6273, 110448, 26493],
[5674, 110175, 26051],
[6013, 110512, 25688],
[5569, 110606, 25838],
[5531, 110376, 25279],
[5103, 110803, 25101],
[5753, 111051, 25434],
[5405, 110325, 25355],
[5047, 110013, 24831],
[4608, 109820, 24592],
[4594, 109837, 24699],
[4745, 109738, 25486],
[4524, 109994, 25535],
[5296, 109896, 25949],
[5467, 109839, 25668],
[5049, 110111, 25334],
[5345, 110641, 25833],
[5166, 110796, 26202],
[6166, 110834, 26631],
[6446, 110905, 26575],
[6418, 111191, 26125],
[6592, 111114, 25832],
[6644, 110885, 25439],
[6661, 110925, 25153],
[6674, 110747, 24974],
[6209, 110908, 25413],
[6396, 111457, 25185],
[6399, 111188, 24952],
[5653, 110904, 25228],
[6302, 110676, 24752],
[5570, 110613, 24745],
[5655, 111026, 24537],
[6072, 111122, 24724],
[6001, 111367, 25541],
[6189, 111220, 25182],
[5861, 111524, 25083],
[6139, 111322, 24808],
[6073, 111518, 24709],
[5517, 110832, 24817],
[5971, 110892, 24063],
[5676, 110842, 24340],
[5289, 111076, 24131],
[5744, 110608, 23985],
[6177, 110521, 23805],
[6127, 110754, 23329],
[6110, 110776, 22925],
[6211, 110789, 22358],
[5565, 110815, 21858],
[5516, 111428, 21980],
[5541, 110956, 22723],
[5404, 111095, 22758],
[5690, 110879, 22530],
[5460, 111625, 22713],
[5621, 112042, 22306],
[5632, 112074, 21953],
[6046, 112139, 21222],
[6757, 111752, 21870],
[7469, 111857, 22159],
[7680, 112578, 21790],
[7830, 112258, 21927],
[8606, 112649, 21818],
[8660, 112733, 21809],
[8625, 113201, 21238],
[8166, 114002, 20897],
[8017, 114101, 20841],
[8166, 114159, 21158],
[8539, 113565, 21604],
[8909, 113280, 21564],
[9000, 113859, 21425],
[9454, 113351, 21458],
[9647, 113461, 21302],
[9876, 113364, 21276],
[10346, 113640, 21867],
[10678, 113959, 22495],
[11071, 114538, 22604],
[10978, 114619, 22739],
[10597, 114446, 22130],
[10684, 114387, 22333],
[10427, 113647, 22647],
[10105, 113824, 22703],
[10005, 113359, 22593],
[9877, 112664, 22952],
[9691, 112785, 23227],
[10041, 113137, 23022],
[10470, 114303, 22773],
[10650, 114008, 23478],
[10626, 114299, 23125],
[10509, 114255, 23290],
[11236, 114077, 23825],
[11592, 113792, 24099],
[12058, 113317, 24061],
[11991, 113405, 23742],
[12105, 113759, 23575],
[12210, 113782, 23698],
[12018, 113642, 24199],
[12228, 113713, 24354],
[12114, 113430, 23923],
[12404, 113612, 23643],
[12178, 112936, 23740],
[12034, 112179, 23678],
[11057, 112205, 23187],
[10375, 111703, 23194],
[10657, 111199, 22751],
[10280, 110871, 22653],
[10609, 110824, 22538],
[10874, 109725, 22142],
[10089, 109540, 22258],
[9700, 109268, 22158],
[9493, 109996, 22830],
[9875, 110106, 22684],
[9258, 110514, 23100],
[9089, 110773, 23263],
[8806, 111446, 22961],
[8871, 111780, 22706],
[8818, 112359, 22822],
[7659, 111807, 22547],
[7919, 112030, 22734],
[7463, 113139, 22696],
[6743, 113185, 22805],
[6487, 114284, 22797],
[6207, 114495, 23094],
[6752, 114192, 22519],
[6768, 113887, 22570],
[6642, 114039, 22739],
[6418, 114230, 22882],
[6289, 114150, 23239],
[6172, 113705, 22830],
[6787, 113276, 22860],
[7181, 114246, 21931],
[7402, 114526, 22182],
[7171, 115230, 22045],
[6652, 115510, 21672],
[6715, 116082, 21154],
[6947, 115753, 20657],
[6345, 115943, 21000],
[6086, 115982, 20396],
[6198, 116141, 20247],
[6189, 116267, 19834],
[6394, 116428, 20482],
[6587, 116920, 20488],
[6575, 116700, 20177],
[6424, 117097, 20750],
[6303, 117008, 20103],
[5788, 116785, 19737],
[5765, 116953, 19765],
[5638, 116911, 19637],
[4995, 116526, 19300],
[4639, 116513, 19091],
[4832, 116921, 18575],
[3723, 117284, 19249],
[3483, 117614, 19116],
[3498, 117286, 19425],
[3096, 117505, 19520],
[3411, 117301, 19244],
[2949, 117400, 18725],
[3322, 117698, 19042],
[3120, 117640, 18622],
[3199, 117666, 18293],
[2903, 117237, 18421],
[2957, 117191, 18462],
[3318, 117403, 18617],
[3760, 117382, 18142],
[4252, 117680, 18252],
[4344, 117581, 18231],
[4167, 117958, 17903],
[4108, 117767, 17629],
[4358, 117717, 17856],
[4180, 117531, 17929],
[3882, 118388, 17580],
[4156, 117966, 17534],
[4239, 117512, 17953],
[4748, 117001, 17814],
[4871, 117518, 17486],
[4847, 118244, 17961],
[4673, 117909, 18493],
[4037, 117473, 18175],
[4126, 117600, 18962],
[4222, 117520, 19082],
[4768, 117845, 19164],
[5193, 117886, 18861],
[5278, 118042, 19466],
[5438, 117908, 19508],
[5908, 118033, 19781],
[6244, 118495, 20224],
[6074, 118165, 20931],
[6236, 117770, 21333],
[5860, 117683, 21184],
[5879, 116928, 21473],
[5395, 116904, 20906],
[5862, 117297, 21413],
[5969, 117252, 21722],
[6348, 116974, 21163],
[6235, 117149, 21563],
[5675, 117211, 21585],
[5808, 116927, 21757],
[6054, 116987, 22115],
[5186, 117094, 21736],
[5461, 116842, 21969],
[5152, 117000, 22581],
[5438, 117081, 22925],
[5915, 116816, 23371],
[6177, 116772, 22830],
[6096, 116987, 22642],
[5882, 117129, 22750],
[5706, 117101, 23650],
[6169, 117149, 23725],
[6403, 116996, 23660],
[6315, 116770, 23819],
[6183, 117418, 23298],
[5806, 117094, 23722],
[5810, 116729, 23498],
[5736, 116687, 23279],
[6669, 117018, 23267],
[5787, 117008, 23391],
[6040, 117286, 24623],
[6248, 117059, 24522],
[6123, 116737, 24437],
[6020, 116891, 24243],
[6114, 117694, 24053],
[6064, 116995, 23780],
[5722, 116652, 23648],
[5427, 116421, 23972],
[5060, 117036, 24040],
[4627, 116843, 24229],
[4634, 116559, 24771],
[4129, 117076, 24620],
[4652, 117019, 24631],
[5381, 117544, 24684],
[5277, 117314, 24468],
[4711, 116873, 24389],
[4591, 116552, 23930],
[4414, 116768, 23710],
[4859, 116921, 24076],
[4492, 117082, 23408],
[3946, 116443, 23582],
[3690, 116391, 23622],
[3317, 116952, 23040],
[3512, 116659, 23364],
[4630, 116481, 23742],
[4566, 116658, 23991],
[4216, 116822, 23808],
[4136, 116549, 23828],
[4213, 116985, 23588],
[4192, 116684, 23406],
[3825, 117007, 23613],
[3949, 117457, 23409],
[3924, 117718, 23580],
[4771, 117302, 23111],
[5295, 117327, 22901],
[5204, 117309, 22331],
[5219, 116995, 23288],
[5222, 116850, 23309],
[5449, 116718, 23605],
[5512, 116964, 23522],
[5657, 116924, 23545],
[5325, 117020, 23172],
[5000, 117070, 23440],
[5510, 117028, 24045],
[4935, 117678, 23822],
[5217, 117355, 23629],
[5408, 117101, 23639],
[5536, 116683, 23723],
[5490, 116881, 23176],
[5093, 117299, 23690],
[5299, 117950, 23825],
[5210, 117525, 23988],
[4616, 117615, 24889],
[5018, 117373, 25104],
[5016, 118007, 24954],
[5582, 118069, 24820],
[5750, 118896, 24628],
[5902, 118834, 24007],
[5789, 118968, 23925],
[5875, 118908, 23645],
[5882, 119027, 23846],
[5665, 119498, 23393],
[5101, 119447, 23467],
[5280, 119275, 24422],
[5062, 119356, 24492],
[4533, 118990, 24408],
[4256, 118808, 24334],
[4371, 118919, 24547],
[4025, 119188, 24264],
[4508, 119134, 24403],
[4558, 119254, 24378],
[4833, 119979, 24283],
[4825, 119699, 24424],
[4751, 119778, 24437],
[5025, 119774, 24025],
[4614, 119988, 24421],
[4329, 120015, 23434],
[4096, 120138, 24148],
[4245, 119528, 24306],
[4138, 119927, 24378],
[4716, 120022, 24129],
[4767, 119363, 23807],
[4762, 119251, 23460],
[4636, 119289, 23041],
[4302, 119318, 22483],
[4236, 119244, 22153],
[3973, 119294, 21169],
[4148, 119587, 21360],
[4464, 119726, 21738],
[4507, 120312, 21790],
[4224, 120579, 22551],
[4117, 120773, 22198],
[4135, 120142, 22233],
[4686, 120280, 21979],
[4951, 121033, 22329],
[5069, 120952, 22689],
[5094, 121467, 22286],
[5681, 121231, 22555],
[5394, 121040, 22343],
[5161, 121174, 22455],
[4817, 121704, 22385],
[4666, 121255, 22335],
[4733, 121268, 22428],
[4736, 121341, 22628],
[3938, 121469, 22471],
[4459, 121719, 22458],
[4327, 122012, 22114],
[4332, 121574, 22252],
[4042, 121231, 22115],
[3970, 121009, 21701],
[3614, 120482, 21503],
[3853, 120447, 21427],
[4147, 119802, 21919],
[3410, 119694, 21682],
[3391, 119564, 22016],
[2879, 119658, 21560],
[2675, 119661, 21644],
[2813, 119419, 21274],
[2957, 119441, 21059],
[3317, 120214, 20501],
[3786, 120264, 20719],
[3360, 119726, 20771],
[3011, 119700, 21812],
[3538, 119679, 21837],
[3509, 119749, 21544],
[2881, 119581, 21464],
[2537, 120039, 21292],
[2016, 120362, 21790],
[1761, 119608, 21965],
[1864, 119897, 21752],
[2475, 119739, 21620],
[2422, 119526, 22244],
[2080, 119380, 22204],
[2398, 118978, 21956],
[2573, 118685, 22091],
[2603, 118558, 22028],
[2140, 119068, 21808],
[1889, 119402, 21546],
[2099, 119497, 21301],
[2283, 119230, 21581],
[1926, 119225, 21275],
[2856, 119432, 21373],
[2619, 119419, 21499],
[2401, 118967, 21496],
[2712, 118907, 20966],
[3021, 118719, 20582],
[2477, 118527, 20596],
[2011, 118758, 20222],
[1434, 119006, 20855],
[1154, 119785, 21611],
[1156, 120054, 21544],
[962, 120371, 22598],
[1243, 120293, 22486],
[1433, 120040, 22930],
[1682, 120255, 22429],
[1456, 119821, 21577],
[1122, 119385, 21274],
[1444, 119515, 21440],
[845, 119868, 21350],
[1073, 119614, 20870],
[963, 119849, 21050],
[1390, 119767, 20971],
[1961, 119517, 20702],
[1654, 119265, 20500],
[1669, 118925, 20515],
[1622, 118387, 20489],
[1837, 118077, 20061],
[1535, 118328, 20121],
[1438, 118074, 20017],
[1508, 118470, 19992],
[1501, 118459, 20914],
[1966, 118223, 21179],
[2596, 118606, 21826],
[2549, 118775, 22136],
[2669, 119046, 21811],
[2000, 118946, 21946],
[2047, 118525, 22069],
[2632, 118040, 22594],
[3164, 118226, 22187],
[2702, 118272, 22423],
[2739, 117951, 22778],
[2586, 117859, 23063],
[2924, 117825, 22719],
[3401, 118128, 22389],
[3327, 118431, 22064],
[3022, 118613, 21991],
[2756, 118667, 21724],
[3638, 118970, 21846],
[4103, 118958, 22022],
[3420, 118611, 22205],
[3374, 118823, 22042],
[3519, 118700, 22126],
[3974, 118909, 22274],
[4364, 119279, 22228],
[4447, 119222, 21831],
[4226, 118831, 21624],
[4358, 118812, 22226],
[4372, 118773, 22295],
[4317, 118873, 22211],
[4541, 119217, 21840],
[4375, 119550, 21116],
[4020, 119850, 20854],
[4033, 119786, 21837],
[4313, 119732, 22086],
[3991, 119139, 22761],
[3698, 119749, 22380],
[3452, 119764, 22645],
[3561, 120065, 22227],
[3922, 120215, 22371],
[3910, 121003, 22225],
[3921, 120865, 22064],
[3717, 121193, 21060],
[3520, 121187, 21286],
[3446, 121037, 20694],
[2920, 121010, 20775],
[3109, 121144, 20500],
[3286, 121708, 20452],
[3440, 122143, 20041],
[3578, 122109, 19315],
[3867, 121315, 19393],
[3817, 121611, 19147],
[4208, 121827, 18749],
[3866, 121338, 18659],
[3890, 120524, 18409],
[3657, 120493, 18301],
[3703, 120074, 19021],
[4199, 119722, 19471],
[3830, 119981, 19896],
[3808, 119474, 19620],
[3365, 119195, 20464],
[3434, 119788, 20006],
[3882, 119977, 19896],
[3751, 119977, 19451],
[3248, 119779, 19162],
[3246, 119182, 19271],
[3241, 119607, 19335],
[3520, 119722, 19073],
[3659, 119274, 19664],
[4067, 119176, 19750],
[3874, 119459, 20006],
[4559, 119616, 20713],
[4829, 119252, 20322],
[4963, 119197, 20724],
[5405, 119177, 20849],
[5784, 119374, 21164],
[5655, 119439, 20605],
[5599, 118860, 20447],
[5121, 119041, 20823],
[5063, 118399, 21295],
[5438, 118159, 21791],
[5133, 118381, 21648],
[5806, 119024, 21010],
[5678, 119365, 21235],
[5604, 119385, 21855],
[5897, 119743, 21959],
[5782, 119675, 21781],
[4810, 119907, 21541],
[5252, 119478, 21715],
[5077, 119917, 22093],
[5001, 120295, 22640],
[4683, 120373, 22702],
[4470, 120678, 22371],
[4117, 120790, 21874],
[4156, 120659, 22311],
[3750, 120955, 21836],
[3654, 120860, 21250],
[3514, 120801, 21304],
[3271, 120902, 21200],
[3219, 121009, 21441],
[3367, 120780, 21290],
[3357, 120829, 20534],
[3188, 120690, 20415],
[2594, 120958, 20776],
[2231, 121409, 20569],
[1813, 121458, 20070],
[1839, 121580, 20397],
[1815, 122439, 20534],
[1989, 121812, 20594],
[1606, 121968, 20389],
[1790, 121880, 20244],
[1572, 121716, 19869],
[1151, 121715, 19636],
[1621, 122396, 20216],
[1356, 121973, 20039],
[1686, 122013, 19849],
[1492, 122001, 20271],
[1529, 122122, 20312],
[1123, 122746, 19888],
[1087, 122817, 19634],
[907, 123046, 19547],
[1024, 122735, 19406],
[845, 122743, 18492],
[320, 122608, 18666],
[126, 123038, 18696],
[130861, 122917, 18791],
[130778, 123083, 19080],
[130688, 123549, 19769],
[130372, 123777, 19764],
[130860, 123157, 19547],
[130822, 122838, 19617],
[130850, 122971, 19649],
[130654, 122621, 20084],
[130162, 122851, 19489],
[130344, 123032, 18965],
[130658, 122234, 19177],
[130321, 122852, 18985],
[130178, 123154, 19308],
[130409, 123399, 19289],
[130439, 123003, 19204],
[129998, 122907, 19036],
[129992, 123134, 19310],
[129435, 123087, 18781],
[129216, 123987, 19056],
[129437, 124343, 19355],
[129329, 123897, 19071],
[129104, 123409, 18734],
[129185, 123387, 19121],
[128962, 123090, 19185],
[128904, 123406, 19585],
[128807, 123294, 20079],
[129161, 122962, 20030],
[129440, 122877, 19634],
[129737, 122891, 19973],
[129455, 122624, 20584],
[129478, 122951, 20742],
[129887, 123256, 20966],
[130443, 123638, 21150],
[130647, 123878, 21771],
[130232, 123853, 22208],
[129715, 123594, 22098],
[130063, 123556, 22440],
[129624, 123441, 21874],
[129521, 123077, 21913],
[128896, 123442, 21661],
[128835, 123424, 21972],
[129341, 123525, 22011],
[129261, 123979, 21871],
[129679, 124116, 22310],
[129578, 123790, 22649],
[130251, 124160, 22647],
[130157, 123570, 22687],
[130180, 123946, 22761],
[130538, 123618, 22679],
[130611, 123105, 22933],
[25, 122541, 22518],
[252, 122205, 22778],
[131060, 122398, 23062],
[41, 122985, 23070],
[130734, 123050, 23085],
[130848, 123095, 23389],
[130985, 123150, 22797],
[86, 123112, 22895],
[130795, 123422, 23018],
[130776, 123147, 22591],
[104, 123197, 22852],
[130921, 123357, 22260],
[130910, 122802, 22274],
[130998, 122400, 22180],
[663, 122251, 22504],
[574, 121884, 22030],
[966, 121562, 22296],
[800, 121999, 22760],
[530, 121211, 22905],
